# 10-13 - general
# 14 - mandate
# 15 - infernal empire
# 16 - share map
# 3 free
# 22 - general exit to main, 23+ - dynastic options
# X3+ - category options
# 20-25 4 - dynastic, such as divorce, force marriage, legitimize
# 30-36 3 - vanilla and cultural hegemony
# 40-48 1 - religious, such as lift excommunication, install anti pope, plunder curia, protect religious bretheren, spawn reformation center, take cardinal, take defender of faith
# 50-58 1 - economy, such as ban slavery, destabilize nation, enforced embargo, force trade league, take mercantilism, unequal treaty
# 60-66 3 - militare, such as army disarmament, demand manpower, demilitarize borders, fleet disarmament, stop raiding
# 70-74 5 - tech and knowledge
# 80-85 4 - ruler and advisors such as demand aids, force seppuku, sacrifice ruler, take advisor
# 90-95 4 - diplomacy such as liberation, defend rival subject, anti coalition, border friction

namespace = pte_settings

# general event
country_event = {
	id = pte_settings.1
	title = "pte_settings.10"
	desc = "pte_settings.11"
	picture = BIG_BOOK_eventPicture   
	
	
	is_triggered_only = yes
	
	option = { # exit
		name = "pte_settings.12"
	}

	option = { # switch all
		name = "pte_settings.13"
        if = {
			limit = {
			    OR = {
					has_global_flag = pte_mandate_enabled
					has_global_flag = pte_infernal_enabled
					has_global_flag = pte_map_enabled

					has_global_flag = pte_divorce_enabled
					has_global_flag = pte_marriage_enabled
					has_global_flag = pte_legitimize_enabled

					has_global_flag = pte_ecoheg_enabled
					has_global_flag = pte_navheg_enabled
					has_global_flag = pte_milheg_enabled
					has_global_flag = pte_culhegA_enabled
					has_global_flag = pte_culhegB_enabled

					has_global_flag = pte_excom_enabled
					has_global_flag = pte_antipope_enabled
					has_global_flag = pte_curia_enabled
					has_global_flag = pte_bretheren_enabled
					has_global_flag = pte_spawncenter_enabled
					has_global_flag = pte_cardinal_enabled
					has_global_flag = pte_dof_enabled

					has_global_flag = pte_ban_slave_enabled
					has_global_flag = pte_destabilize_enabled
					has_global_flag = pte_embargo_enabled
					has_global_flag = pte_trade_league_enabled
					has_global_flag = pte_mercantilism_enabled
					has_global_flag = pte_unequal_treaty_enabled
					has_global_flag = pte_raid_court_enabled

					has_global_flag = pte_army_disarmament_enabled
					has_global_flag = pte_manpower_enabled
					has_global_flag = pte_demil_border_enabled
					has_global_flag = pte_fleet_disarmament_enabled
					has_global_flag = pte_stop_raid_enabled

					has_global_flag = pte_orig_tech_sharing_enabled
					has_global_flag = pte_knowledge_sharing_enabled
					has_global_flag = pte_raid_knowledge_enabled

					has_global_flag = pte_aid_enabled
					has_global_flag = pte_seppuku_enabled
					has_global_flag = pte_sacrifice_enabled
					has_global_flag = pte_advisor_enabled
					
					has_global_flag = pte_liberation_enabled
					has_global_flag = pte_rival_subject_enabled
					has_global_flag = pte_anti_coalition_enabled
					has_global_flag = pte_border_friction_enabled
				}	
			}
			if = {
				limit = {
					AND = {
						has_global_flag = pte_mandate_enabled
						has_global_flag = pte_infernal_enabled
						has_global_flag = pte_map_enabled
						has_global_flag = pte_divorce_enabled
						has_global_flag = pte_marriage_enabled
						has_global_flag = pte_legitimize_enabled
						has_global_flag = pte_ecoheg_enabled
						has_global_flag = pte_navheg_enabled
						has_global_flag = pte_milheg_enabled
						has_global_flag = pte_culhegA_enabled
						has_global_flag = pte_culhegB_enabled
						has_global_flag = pte_excom_enabled
						has_global_flag = pte_antipope_enabled
						has_global_flag = pte_curia_enabled
						has_global_flag = pte_bretheren_enabled
						has_global_flag = pte_spawncenter_enabled
						has_global_flag = pte_cardinal_enabled
						has_global_flag = pte_dof_enabled
						has_global_flag = pte_ban_slave_enabled
						has_global_flag = pte_destabilize_enabled
						has_global_flag = pte_embargo_enabled
						has_global_flag = pte_trade_league_enabled
						has_global_flag = pte_mercantilism_enabled
						has_global_flag = pte_unequal_treaty_enabled
						has_global_flag = pte_raid_court_enabled
						has_global_flag = pte_army_disarmament_enabled
						has_global_flag = pte_manpower_enabled
						has_global_flag = pte_demil_border_enabled
						has_global_flag = pte_fleet_disarmament_enabled
						has_global_flag = pte_stop_raid_enabled
						has_global_flag = pte_orig_tech_sharing_enabled
						has_global_flag = pte_knowledge_sharing_enabled
						has_global_flag = pte_raid_knowledge_enabled
						has_global_flag = pte_aid_enabled
						has_global_flag = pte_seppuku_enabled
						has_global_flag = pte_sacrifice_enabled
						has_global_flag = pte_advisor_enabled
						has_global_flag = pte_liberation_enabled
						has_global_flag = pte_rival_subject_enabled
						has_global_flag = pte_anti_coalition_enabled
						has_global_flag = pte_border_friction_enabled
					}
				}
				custom_tooltip = pte_all_enabled_tt
			}
			else = {
				custom_tooltip = pte_partially_enabled_tt
			}
			hidden_effect = {
				clr_global_flag = pte_mandate_enabled
				clr_global_flag = pte_infernal_enabled
				clr_global_flag = pte_map_enabled
				clr_global_flag = pte_divorce_enabled
				clr_global_flag = pte_marriage_enabled
				clr_global_flag = pte_legitimize_enabled
				clr_global_flag = pte_ecoheg_enabled
				clr_global_flag = pte_navheg_enabled
				clr_global_flag = pte_milheg_enabled
				clr_global_flag = pte_culhegA_enabled
				clr_global_flag = pte_culhegB_enabled
				clr_global_flag = pte_excom_enabled
				clr_global_flag = pte_antipope_enabled
				clr_global_flag = pte_curia_enabled
				clr_global_flag = pte_bretheren_enabled
				clr_global_flag = pte_spawncenter_enabled
				clr_global_flag = pte_cardinal_enabled
				clr_global_flag = pte_dof_enabled
				clr_global_flag = pte_ban_slave_enabled
				clr_global_flag = pte_destabilize_enabled
				clr_global_flag = pte_embargo_enabled
				clr_global_flag = pte_trade_league_enabled
				clr_global_flag = pte_mercantilism_enabled
